
PKGS=(
    # Category ------------------------------------------------------------
    # Package name          # Descriton of the package
    # SYSTEM --------------------------------------------------------------

    'gnome-boxes'           # A simple GNOME application to access virtual systems
    'qemu'                  # KVM Quick Emulator
    'swtpm'                 # TPM emulator for QEMU

    # POST PRODUCTION -----------------------------------------------------

    # 'peek'                      # GIF animation screen recorder

    # Gaming --------------------------------------------------------------

    'steam'                 # Gaming platform
    'lutris'                # Open gaming platform
    'wine-gecko'            # Wine dependencies
    'wine-mono'             # Wine dependencies
    'winetricks'            # Configure Wine
    'gamemode'              # Optimize system performance for games
    'lib32-gamemode'        # Optimize system performance for games

)
